product_id,title,category,rating,price,quantity,total_amount
21873792,KARATCART,bracelet,4.6,3397.0,1,3397.0
21573578,Jewels Galaxy,bracelet,4.2,1329.0,3,3987.0
18100576,MINUTIAE,bracelet,3.2,1499.0,3,4497.0
18532334,Pepe Jeans,briefs,0.0,459.0,3,1377.0
16696094,Van Heusen,briefs,4.6,649.0,2,1298.0
21867416,DressBerry,briefs,4.1,299.0,4,1196.0
21850852,Soie,briefs,4.9,390.0,4,1560.0
21860658,EROTISSCH,briefs,0.0,899.0,4,3596.0
21569986,Chromozome,briefs,4.2,1199.0,4,4796.0
19206416,ABELINO,briefs,3.6,1899.0,3,5697.0
22196594,Zoiro,briefs,5.0,499.0,2,998.0
22196914,Zivame,briefs,4.6,799.0,2,1598.0
21906602,bummer,briefs,4.6,599.0,3,1797.0
13889998,XYXX,briefs,4.1,249.0,2,498.0
22436508,Bruchi CLUB,briefs,5.0,888.0,3,2664.0
21877640,DressBerry,camisoles,3.7,299.0,4,1196.0
18882294,VStar,camisoles,4.8,265.0,3,795.0
21882284,H&M,candle-holders,0.0,1299.0,4,5196.0
13669894,Vastraa Fusion,caps,3.5,1699.0,4,6796.0
16281444,Bharatasya,caps,4.3,699.0,1,699.0
20129438,Skechers,casual-shoes,3.8,12999.0,3,38997.0
18506050,Bata,casual-shoes,4.4,1199.0,1,1199.0
21739362,Prolific,casual-shoes,3.9,2660.0,3,7980.0
21903832,U.S. Polo Assn.,casual-shoes,4.1,4299.0,3,12897.0
21651940,HIGHLANDER,casual-shoes,3.4,1898.0,1,1898.0
21321784,San Frissco,casual-shoes,4.3,5995.0,1,5995.0
21482828,Eego Italy,casual-shoes,0.0,2999.0,3,8997.0
21907914,MOZAFIA,casual-shoes,4.0,1999.0,2,3998.0
21497770,Puma,casual-shoes,4.1,4999.0,4,19996.0
21169272,HRX by Hrithik Roshan,casual-shoes,3.9,3299.0,1,3299.0
13643492,WROGN,casual-shoes,3.7,3599.0,4,14396.0
13638220,FAUSTO,casual-shoes,3.2,999.0,2,1998.0
13638232,FAUSTO,casual-shoes,2.5,1299.0,2,2598.0
18489168,TOMS,casual-shoes,4.3,4999.0,2,9998.0
18997532,Fame Forever by Lifestyle,casual-shoes,0.0,999.0,1,999.0
18091436,HIGHLANDER,casual-shoes,3.9,2198.0,2,4396.0
17312062,Clarks,casual-shoes,4.6,6999.0,1,6999.0
17314086,EVERLY,casual-shoes,3.7,1499.0,2,2998.0
17312144,Clarks,casual-shoes,3.7,10999.0,4,43996.0
17350218,Delize,casual-shoes,0.0,13999.0,4,55996.0
17361518,Buckaroo,casual-shoes,0.0,4999.0,3,14997.0
16284648,Crew STREET,casual-shoes,4.1,3099.0,4,12396.0
19103830,PUMA Motorsport,casual-shoes,4.5,6999.0,3,20997.0
21937664,Cortina,chair-cover,4.7,2598.0,4,10392.0
16712992,Cutiekins,clothing-set,4.1,1999.0,1,1999.0
21836198,Nottie Planet,clothing-set,4.5,449.0,4,1796.0
18193844,Rubans,clutches,4.1,1980.0,3,5940.0
16694464,Ahalyaa,co-ords,4.1,5000.0,3,15000.0
18494054,Home Sizzler,curtains-and-sheers,4.3,799.0,2,1598.0
18462808,Homefab India,curtains-and-sheers,0.0,1199.0,1,1199.0
16185546,ellementry,cutlery,5.0,1750.0,4,7000.0
15174886,MIAH Decor,dinnerware,3.2,599.0,2,1198.0
21664722,Curvy Clan,dresses,3.7,2999.0,4,11996.0
21426422,Trendyol,dresses,4.1,4399.0,4,17596.0
21238004,COVER STORY,dresses,4.8,3490.0,2,6980.0
21426632,Trendyol,dresses,3.9,3599.0,2,7198.0
21673378,RACHNA,dresses,3.0,1299.0,2,2598.0
21664936,Label Ritu Kumar,dresses,0.0,5900.0,2,11800.0
21665324,Harpa,dresses,2.3,1999.0,2,3998.0
21664854,aarke Ritu Kumar,dresses,4.0,2200.0,4,8800.0
21664974,Label Ritu Kumar,dresses,4.6,4500.0,2,9000.0
21664840,aarke Ritu Kumar,dresses,4.0,3500.0,1,3500.0
21980370,Tokyo Talkies,dresses,3.7,1599.0,3,4797.0
21616436,Curves by MISH,dresses,0.0,3999.0,2,7998.0
21988674,Sangria,dresses,0.0,2999.0,2,5998.0
22004792,WoowZerz,dresses,4.8,2495.0,4,9980.0
21979790,Vishudh,dresses,3.8,2049.0,2,4098.0
18962890,Athena,dresses,4.0,2499.0,2,4998.0
19027298,DressBerry,dresses,3.8,1499.0,2,2998.0
18962984,Athena,dresses,4.3,2499.0,4,9996.0
18951626,Berrylush,dresses,4.0,1899.0,2,3798.0
18816460,Ethnovog,dresses,3.7,7828.0,3,23484.0
18944812,DRAAX Fashions,dresses,3.6,2399.0,4,9596.0
18977246,AURELIA,dresses,4.1,4299.0,3,12897.0
18803110,Athena Girl,dresses,3.5,2299.0,4,9196.0
18962990,Athena,dresses,4.2,2499.0,2,4998.0
18951632,Berrylush,dresses,3.9,1899.0,3,5697.0
18956684,Forevermore,dresses,4.2,1599.0,4,6396.0
18981160,Amydus,dresses,4.7,2799.0,1,2799.0
18962952,Athena,dresses,4.2,2799.0,2,5598.0
18207844,H&M,dresses,3.0,1999.0,4,7996.0
15736838,U&F,dresses,3.8,1999.0,1,1999.0
15788324,Tokyo Talkies,dresses,4.2,1399.0,4,5596.0
15691054,QUIERO,dresses,3.4,2686.0,1,2686.0
15691070,QUIERO,dresses,4.1,2820.0,2,5640.0
13770986,all about you,dresses,4.2,2999.0,3,8997.0
17586858,RARE,dresses,3.4,1799.0,1,1799.0
17692606,Style Quotient,dresses,3.9,1899.0,4,7596.0
17592092,U&F,dresses,4.1,2899.0,2,5798.0
17661682,Tokyo Talkies,dresses,4.1,1549.0,1,1549.0
17692718,Style Quotient,dresses,4.8,1599.0,4,6396.0
17194598,Tokyo Talkies,dresses,4.3,1749.0,4,6996.0
17194592,Tokyo Talkies,dresses,4.1,1749.0,4,6996.0
18207478,Tokyo Talkies,dresses,4.1,699.0,1,699.0
19032542,BUY NEW TREND,dresses,3.8,1499.0,1,1499.0
18996672,Bella Moda,dresses,4.6,2017.0,1,2017.0
19213302,8seconds,dresses,0.0,5099.0,3,15297.0
15191784,Kazo,dresses,4.0,3690.0,1,3690.0
19213200,Label Ritu Kumar,dresses,4.8,5200.0,1,5200.0
19213186,Label Ritu Kumar,dresses,1.9,6900.0,1,6900.0
15104856,SCORPIUS,dresses,0.0,1999.0,3,5997.0
20040576,U&F,dresses,3.8,2899.0,1,2899.0
19987092,Vastralay,dresses,4.2,2999.0,4,11996.0
10054817,Veni Vidi Vici,dresses,4.3,1890.0,1,1890.0
10054855,Veni Vidi Vici,dresses,4.2,1890.0,4,7560.0
10691426,SASSAFRAS,dresses,4.5,2199.0,4,8796.0
20040566,U&F,dresses,3.3,2899.0,4,11596.0
18963006,Athena,dresses,4.3,2499.0,3,7497.0
19513066,Stylecast X Hersheinbox,dresses,4.5,2559.0,3,7677.0
13703862,Style Quotient,dresses,3.9,1749.0,3,5247.0
18975316,Berrylush,dresses,4.2,3200.0,1,3200.0
21664826,aarke Ritu Kumar,dresses,4.0,2800.0,4,11200.0
21242962,Tommy Hilfiger,dresses,4.4,5999.0,3,17997.0
21653646,ONLY,dresses,4.6,3299.0,3,9897.0
21661136,Kannan,dresses,0.0,2299.0,1,2299.0
20022902,Slenor,dresses,4.4,3599.0,3,10797.0
20052002,StyleStone,dresses,0.0,1599.0,1,1599.0
20046216,YK Disney,dresses,5.0,999.0,2,1998.0
22616192,Oomph!,dresses,3.9,1340.0,3,4020.0
13391600,Mast & Harbour,dresses,3.7,1499.0,2,2998.0
22590642,YU by Pantaloons,dresses,4.8,1499.0,1,1499.0
13572604,Tokyo Talkies,dresses,4.2,1799.0,4,7196.0
13649832,all about you,dresses,4.3,1999.0,3,5997.0
13487998,THREAD MUSTER,dresses,2.7,2499.0,1,2499.0
13467444,Sugr,dresses,3.8,899.0,4,3596.0
13387584,Wish Karo,dresses,4.1,1999.0,4,7996.0
22634940,Rustorange,dresses,3.8,3399.0,2,6798.0
22622806,HERE&NOW,dresses,4.0,2999.0,1,2999.0
13558254,Tokyo Talkies,dresses,4.1,1349.0,4,5396.0
13586840,all about you,dresses,4.0,1899.0,3,5697.0
13586818,all about you,dresses,4.0,1899.0,3,5697.0
13406942,Global Desi,dresses,4.8,1799.0,2,3598.0
1341220,Miss Chase,dresses,4.4,1149.0,4,4596.0
13387582,Wish Karo,dresses,4.7,2123.0,1,2123.0
22638540,Oomph!,dresses,2.3,1340.0,3,4020.0
13391540,Mast & Harbour,dresses,4.1,1999.0,4,7996.0
13447736,DODO & MOA,dresses,2.1,2799.0,4,11196.0
13435624,Deewa,dresses,4.1,2199.0,2,4398.0
13382036,plusS,dresses,4.2,1899.0,3,5697.0
22610596,NIGHTSPREE,dresses,0.0,2799.0,3,8397.0
13449506,DOOR74,dresses,5.0,2399.0,1,2399.0
13411990,DODO & MOA,dresses,2.8,2990.0,3,8970.0
22590644,YU by Pantaloons,dresses,4.7,1399.0,1,1399.0
13375140,HOUSE OF KKARMA,dresses,3.9,3499.0,3,10497.0
13398280,Zastraa,dresses,4.3,3299.0,2,6598.0
12933978,Oxolloxo,dresses,0.0,1899.0,3,5697.0
13379612,THE SILHOUETTE STORE,dresses,2.0,1399.0,1,1399.0
22630128,NUEVOSDAMAS,dresses,2.8,1999.0,1,1999.0
22610562,NIGHTSPREE,dresses,0.0,2299.0,2,4598.0
22596522,Vero Moda,dresses,4.3,3799.0,3,11397.0
22619942,Styli,dresses,3.7,2799.0,3,8397.0
13400194,Style Quotient,dresses,0.0,1299.0,2,2598.0
21683822,ASTRID,duffel-bag,0.0,2099.0,3,6297.0
12356000,KLEIO,duffel-bag,4.6,3499.0,3,10497.0
12944214,Cherry Crumble,dungarees,3.8,2599.0,1,2599.0
20065316,Clora Creation,dupatta,0.0,2199.0,3,6597.0
19761848,Clora Creation,dupatta,0.0,1299.0,3,3897.0
17739270,Clora Creation,dupatta,0.0,999.0,2,1998.0
21656682,Dupatta Bazaar,dupatta,4.3,999.0,2,1998.0
22601102,Nimidiya,dupatta,0.0,999.0,4,3996.0
22601210,Nimidiya,dupatta,4.5,999.0,1,999.0
22601148,Nimidiya,dupatta,3.3,999.0,3,2997.0
22601132,Nimidiya,dupatta,3.2,999.0,3,2997.0
20195790,Dupatta Bazaar,dupatta,4.7,999.0,4,3996.0
12999996,Vishudh,dupatta,4.6,599.0,3,1797.0
22585502,Nimidiya,dupatta,0.0,999.0,1,999.0
15720652,Rubans,earrings,3.8,1480.0,4,5920.0
15713414,Crunchy Fashion,earrings,4.2,1998.0,1,1998.0
15750524,Priyaasi,earrings,4.4,7999.0,4,31996.0
15014966,Priyaasi,earrings,4.9,3949.0,4,15796.0
10125243,KARATCART,earrings,4.0,1282.0,2,2564.0
10564232,PRITA BY PRIYAASI,earrings,4.3,1130.0,1,1130.0
10145409,Jewels Galaxy,earrings,0.0,1199.0,3,3597.0
10135431,Priyaasi,earrings,4.5,1000.0,3,3000.0
10125225,KARATCART,earrings,4.1,1568.0,1,1568.0
10125241,KARATCART,earrings,4.2,1711.0,3,5133.0
19925208,Yellow Chimes,earrings,4.1,774.0,3,2322.0
20064092,AMI,earrings,3.8,1995.0,1,1995.0
17354670,ANIKAS CREATION,earrings,4.0,1995.0,4,7980.0
20041906,KARATCART,earrings,4.3,1730.0,1,1730.0
19821318,Golden Peacock,earrings,0.0,1149.0,4,4596.0
22600236,Inddus Jewels,earrings,0.0,5099.0,3,15297.0
22601952,SOHI,earrings,4.5,1455.0,3,4365.0
22618882,Saraf RS Jewellery,earrings,4.2,3795.0,3,11385.0
22593810,ZENEME,earrings,0.0,2999.0,2,5998.0
14467848,GIVA,earrings,4.4,2799.0,4,11196.0
14399558,Shoshaa,earrings,4.6,2488.0,2,4976.0
19072820,FemNmas,earrings,4.4,249.0,2,498.0
13402874,Crunchy Fashion,earrings,4.2,1575.0,1,1575.0
13401002,Adwitiya Collection,earrings,0.0,3189.0,2,6378.0
13340876,Kord Store,earrings,4.4,4524.0,1,4524.0
12930940,TOKYO TALKIES X rubans FASHION ACCESSORIES,earrings,3.9,1650.0,1,1650.0
12930744,ANIKAS CREATION,earrings,4.4,1075.0,2,2150.0
12928940,ANIKAS CREATION,earrings,0.0,1600.0,4,6400.0
12928904,ANIKAS CREATION,earrings,3.8,1600.0,4,6400.0
22600220,Inddus Jewels,earrings,0.0,6599.0,4,26396.0
22593700,ZENEME,earrings,0.0,3999.0,4,15996.0
13445210,ANIKAS CREATION,earrings,0.0,580.0,4,2320.0
22593680,ZENEME,earrings,0.0,2999.0,2,5998.0
22593696,ZENEME,earrings,0.0,2799.0,2,5598.0
21604464,Inddus,ethnic-dresses,3.3,6299.0,3,18897.0
21990058,Rustorange,ethnic-dresses,5.0,3299.0,4,13196.0
21992820,PANIT,ethnic-dresses,4.4,7999.0,2,15998.0
15741084,Ashnaina,ethnic-dresses,3.2,1799.0,3,5397.0
15741088,Ashnaina,ethnic-dresses,4.1,1799.0,4,7196.0
15788632,AURELIA,ethnic-dresses,4.2,2499.0,1,2499.0
15749780,W,ethnic-dresses,4.3,3999.0,3,11997.0
16197802,Vishudh,ethnic-dresses,3.9,3049.0,2,6098.0
19197596,W,ethnic-dresses,3.9,2799.0,1,2799.0
18922226,Ahalyaa,ethnic-dresses,2.8,4300.0,1,4300.0
22411344,Juniper,ethnic-dresses,3.9,4149.0,1,4149.0
19990734,VASTRAMAY,ethnic-dresses,4.7,2499.0,3,7497.0
10127829,Geroo Jaipur,ethnic-dresses,3.8,2499.0,2,4998.0
10132319,Karmic Vision,ethnic-dresses,3.9,4999.0,1,4999.0
13404948,YASH GALLERY,ethnic-dresses,4.1,3899.0,4,15596.0
12994772,Souchii,ethnic-dresses,3.9,1999.0,1,1999.0
13355452,Rangriti,ethnic-dresses,4.4,1299.0,1,1299.0
13405888,Saanjh,ethnic-dresses,4.0,1969.0,3,5907.0
22603284,JAIPURI COLLECTION,ethnic-dresses,3.9,2899.0,3,8697.0
22583702,Mialo fashion,ethnic-dresses,2.7,2999.0,2,5998.0
15787112,Mamaearth,face-moisturisers,4.3,319.0,4,1276.0
10075857,Organic Harvest,face-moisturisers,3.7,845.0,3,2535.0
12926546,natural vibes,face-wash-and-cleanser,4.8,449.0,1,449.0
18299664,Bata,flats,3.8,1199.0,2,2398.0
19974396,FORVELA,flats,3.9,999.0,1,999.0
16704788,Birkenstock,flats,4.5,4990.0,1,4990.0
21888172,Brauch,flats,4.0,1499.0,3,4497.0
21735080,Birkenstock,flats,4.5,6990.0,2,13980.0
21735014,Birkenstock,flats,4.8,9490.0,4,37960.0
21928414,Clarks,flats,4.0,3499.0,4,13996.0
21866528,SAPATOS,flats,0.0,999.0,3,2997.0
18638536,CODE by Lifestyle,flats,4.0,1499.0,3,4497.0
13596626,Anouk,flats,4.3,2299.0,2,4598.0
13533588,Padvesh,flats,3.9,899.0,4,3596.0
22413952,Styli,flats,0.0,1599.0,4,6396.0
21205620,Tommy Hilfiger,flip-flops,4.3,2599.0,4,10396.0
21497394,Puma,flip-flops,4.1,999.0,1,999.0
18489598,Campus,flip-flops,3.1,449.0,4,1796.0
18521180,Reebok,flip-flops,4.5,1999.0,1,1999.0
18504724,Bata,flip-flops,3.5,999.0,2,1998.0
20124616,Duke,flip-flops,4.3,399.0,1,399.0
19790160,toothless,flip-flops,4.1,499.0,2,998.0
18598106,Ginger by Lifestyle,flip-flops,4.4,499.0,4,1996.0
13579258,HIGHLANDER,flip-flops,3.8,798.0,4,3192.0
16168398,Bata,flip-flops,4.1,599.0,2,1198.0
15134218,Paragon,flip-flops,4.0,599.0,3,1797.0
19256318,Lil Lollipop,flip-flops,0.0,1390.0,2,2780.0
13639590,U.S. Polo Assn.,flip-flops,3.5,1499.0,3,4497.0
21431930,yoho,flip-flops,4.0,1499.0,1,1499.0
21597086,Paragon,flip-flops,3.0,799.0,1,799.0
13374246,Saral Home,floor-mats--dhurries,0.0,1999.0,1,1999.0
13374206,Saral Home,floor-mats--dhurries,3.4,1199.0,4,4796.0
13374286,Saral Home,floor-mats--dhurries,4.7,1999.0,1,1999.0
13374306,Saral Home,floor-mats--dhurries,0.0,1999.0,3,5997.0
13374334,Saral Home,floor-mats--dhurries,4.4,1999.0,1,1999.0
1848495,Teakwood Leathers,formal-shoes,3.5,10199.0,2,20398.0
21850100,FAUSTO,formal-shoes,0.0,999.0,2,1998.0
19778366,EZOK,formal-shoes,0.0,4299.0,4,17196.0
21869550,San Frissco,formal-shoes,0.0,7995.0,2,15990.0
21931392,Clarks,formal-shoes,4.4,9999.0,3,29997.0
21524384,FAUSTO,formal-shoes,0.0,1399.0,1,1399.0
17755896,Red Tape,formal-shoes,4.0,6899.0,4,27596.0
21679542,INVICTUS,formal-shoes,0.0,4595.0,1,4595.0
21656954,Fashion Victim,formal-shoes,3.5,3999.0,1,3999.0
22609796,HERE&NOW,formal-shoes,3.7,2999.0,3,8997.0
13376884,DAVINCHI,formal-shoes,0.0,6990.0,2,13980.0
13411744,CARLO ROMANO,formal-shoes,3.7,3998.0,2,7996.0
21602846,SUGAR,foundation,4.2,899.0,1,899.0
14950128,YK,gloves,4.5,699.0,4,2796.0
21996616,CHANDERKASH,hair-accessory,3.0,1199.0,2,2398.0
22579802,DIAN,hair-accessory,1.8,1000.0,4,4000.0
16721772,BodyHerbals,hair-brush-and-comb,4.4,399.0,2,798.0
18584192,7 DAYS,hair-cream-and-mask,4.5,499.0,4,1996.0
18584190,7 DAYS,hair-masks,4.4,499.0,3,1497.0
21421856,Baggit,handbags,4.4,1990.0,4,7960.0
21421918,Baggit,handbags,4.6,1890.0,3,5670.0
16696848,Accessorize,handbags,4.6,4995.0,3,14985.0
21232798,ESTALON,handbags,0.0,2499.0,4,9996.0
18200086,Caprese,handbags,4.0,3699.0,3,11097.0
7743536,Lino Perros,handbags,4.5,4495.0,1,4495.0
7743355,Lino Perros,handbags,4.3,3495.0,3,10485.0
8293015,Lychee bags,handbags,3.9,1699.0,2,3398.0
17637810,Toteteca,handbags,4.8,3099.0,4,12396.0
17761230,Caprese,handbags,4.1,3999.0,1,3999.0
15188034,Metro,handbags,4.3,1290.0,4,5160.0
21762808,Baggit,handbags,4.6,1690.0,2,3380.0
21421996,Baggit,handbags,4.5,1990.0,2,3980.0
21621752,Berrylush,handbags,4.0,3299.0,2,6598.0
13359482,FLYING BERRY,handbags,4.9,2999.0,3,8997.0
13389422,DailyObjects,handbags,4.3,2999.0,3,8997.0
13389410,DailyObjects,handbags,4.2,2999.0,4,11996.0
22603262,DailyObjects,handbags,3.8,3999.0,4,15996.0
17743820,NOISE,headphones,3.8,3499.0,1,3499.0
19219056,BLAUPUNKT,headphones,4.5,5999.0,1,5999.0
16193242,CrossBeats,headphones,1.7,9999.0,4,39996.0
13474452,Allen Solly,heels,4.3,2299.0,3,6897.0
17647418,FOOTONS,heels,5.0,3199.0,2,6398.0
18596612,Brauch,heels,0.0,999.0,4,3996.0
13475738,TRASE,heels,4.0,1599.0,1,1599.0
22217088,DressBerry,heels,4.1,1599.0,3,4797.0
22200396,Bruno Manetti,heels,4.0,3999.0,4,15996.0
19217010,Inc 5,heels,4.4,2690.0,4,10760.0
22200418,Bruno Manetti,heels,3.9,3999.0,3,11997.0
15120922,Anouk,heels,4.0,2699.0,4,10796.0
16276014,Iris,home-fragrance-set,4.5,700.0,3,2100.0
16299490,Bodycare Kids,innerwear-vests,3.8,978.0,2,1956.0
22429820,YK Basics,innerwear-vests,3.5,1299.0,3,3897.0
19014822,mothercare,jackets,4.6,3499.0,3,10497.0
19015560,U.S. Polo Assn. Kids,jackets,4.5,2499.0,3,7497.0
19020502,U.S. Polo Assn.,jackets,4.4,6299.0,4,25196.0
19014828,mothercare,jackets,4.5,2999.0,4,11996.0
18976038,VOXATI,jackets,3.9,2599.0,3,7797.0
19015652,U.S. Polo Assn. Kids,jackets,4.2,2799.0,4,11196.0
19020536,U.S. Polo Assn.,jackets,4.1,6999.0,1,6999.0
19020616,U.S. Polo Assn.,jackets,4.3,6299.0,1,6299.0
19020478,U.S. Polo Assn.,jackets,4.3,4599.0,4,18396.0
19002890,VERO AMORE,jackets,0.0,3850.0,4,15400.0
19020722,U.S. Polo Assn.,jackets,4.0,5999.0,3,17997.0
19837040,High Star,jackets,4.1,3749.0,2,7498.0
19837008,High Star,jackets,3.9,4549.0,4,18196.0
19020654,U.S. Polo Assn.,jackets,4.0,6999.0,1,6999.0
14991614,Roadster,jackets,4.2,1699.0,3,5097.0
16182066,People,jackets,4.3,1799.0,4,7196.0
16175148,Status Quo,jackets,0.0,4999.0,1,4999.0
19231126,Mast & Harbour,jackets,4.2,4499.0,1,4499.0
14979464,Yuuki,jackets,0.0,2199.0,2,4398.0
19987190,Peter England,jackets,3.9,2499.0,3,7497.0
19020564,U.S. Polo Assn.,jackets,4.3,5299.0,3,15897.0
19015534,U.S. Polo Assn. Kids,jackets,4.1,2499.0,2,4998.0
19020450,U.S. Polo Assn.,jackets,4.3,6499.0,2,12998.0
19020572,U.S. Polo Assn.,jackets,4.0,5499.0,3,16497.0
14281506,HRX by Hrithik Roshan,jackets,3.9,3299.0,3,9897.0
11973216,Mast & Harbour,jackets,4.0,2699.0,4,10796.0
19020676,U.S. Polo Assn.,jackets,4.6,5699.0,4,22796.0
19020358,U.S. Polo Assn.,jackets,3.5,5799.0,2,11598.0
19020568,U.S. Polo Assn.,jackets,4.2,6999.0,4,27996.0
18973692,Levis,jeans,4.2,4099.0,1,4099.0
18973742,Levis,jeans,4.2,4399.0,4,17596.0
19008522,Calvin Klein Jeans,jeans,3.8,7999.0,4,31996.0
18974084,Levis,jeans,4.2,4399.0,1,4399.0
18873126,KETCH,jeans,4.0,1749.0,2,3498.0
18826658,Chemistry,jeans,3.7,1899.0,1,1899.0
18960426,Lee,jeans,3.9,3799.0,4,15196.0
18802522,BEAT LONDON by PEPE JEANS,jeans,4.0,2799.0,2,5598.0
18973648,Levis,jeans,4.2,4099.0,4,16396.0
18973888,Levis,jeans,4.4,4099.0,1,4099.0
18973730,Levis,jeans,4.1,4399.0,1,4399.0
18973948,Levis,jeans,4.0,4999.0,4,19996.0
19008496,Calvin Klein Jeans,jeans,5.0,7999.0,3,23997.0
18873142,KETCH,jeans,0.0,1849.0,3,5547.0
18992754,AMERICAN EAGLE OUTFITTERS,jeans,4.8,4499.0,1,4499.0
18973922,Levis,jeans,4.1,4099.0,1,4099.0
18979610,KiddoPanti,jeans,3.9,1399.0,3,4197.0
18675392,Jack & Jones,jeans,3.8,3499.0,3,10497.0
18973950,Levis,jeans,4.1,4999.0,4,19996.0
18198558,FOREVER 21,jeans,3.7,1799.0,4,7196.0
18094702,Roadster,jeans,3.9,2499.0,3,7497.0
19842706,Llak Jeans,jeans,4.2,2299.0,4,9196.0
13768634,Nautica,jeans,4.6,4999.0,4,19996.0
18973700,Levis,jeans,3.8,4699.0,2,9398.0
18973728,Levis,jeans,4.4,4399.0,4,17596.0
18903330,Levis,jeans,4.4,3299.0,1,3299.0
18973740,Levis,jeans,4.3,4099.0,4,16396.0
18953840,KETCH,jeans,3.2,1899.0,4,7596.0
18969982,Allen Solly Junior,jeans,4.2,1799.0,3,5397.0
18953870,KETCH,jeans,3.8,1749.0,1,1749.0
19017664,Allen Solly Sport,jeans,3.9,3299.0,4,13196.0
18925586,KETCH,jeans,3.6,1749.0,4,6996.0
18734066,Flying Machine,jeans,4.1,2699.0,2,5398.0
18993370,Blackberrys,jeans,4.3,3295.0,4,13180.0
15190770,AMERICAN EAGLE OUTFITTERS,jeans,4.0,3999.0,4,15996.0
22203852,Cantabil,jeans,0.0,3999.0,2,7998.0
22005330,H&M,jeans,3.8,2999.0,3,8997.0
22203876,Cantabil,jeans,0.0,3999.0,4,15996.0
15067844,Flying Machine,jeans,4.1,2399.0,2,4798.0
19059688,Flying Machine,jeans,3.7,2999.0,1,2999.0
18960434,Lee,jeans,4.4,3999.0,3,11997.0
18925582,KETCH,jeans,2.9,1999.0,1,1999.0
18973952,Levis,jeans,4.1,3499.0,1,3499.0
18973778,Levis,jeans,3.7,4399.0,2,8798.0
18689340,Flying Machine,jeans,4.3,2349.0,4,9396.0
18708638,Dennis Lingo,jeans,3.4,3199.0,2,6398.0
18734000,Flying Machine,jeans,3.7,2699.0,2,5398.0
18973790,Levis,jeans,4.3,5599.0,2,11198.0
21184968,HERE&NOW,jeans,4.6,2399.0,2,4798.0
18734380,Flying Machine,jeans,3.6,2599.0,3,7797.0
18736356,H&M,jeans,3.8,2699.0,4,10796.0
18903148,Levis,jeans,4.3,3899.0,1,3899.0
18734006,Flying Machine,jeans,4.3,2499.0,1,2499.0
18928362,AMERICAN EAGLE OUTFITTERS,jeans,4.1,4499.0,4,17996.0
18964420,American Bull,jeans,4.5,4299.0,1,4299.0
18734132,Flying Machine,jeans,3.6,2499.0,4,9996.0
18973914,Levis,jeans,4.4,3799.0,1,3799.0
15049188,Roadster,jumpsuit,4.5,2099.0,2,4198.0
19841310,SHOWOFF,kurtas,4.0,1500.0,1,1500.0
17760672,Cayman,kurtas,4.0,1345.0,4,5380.0
17656880,Vishudh,kurtas,4.4,1499.0,4,5996.0
22214714,Nehamta,kurtas,3.7,1227.0,4,4908.0
16186258,Vishudh,kurtas,4.2,1799.0,4,7196.0
22110424,VASTRADO,kurtas,5.0,1199.0,4,4796.0
18637234,House of Pataudi,kurtas,4.2,2499.0,3,7497.0
